response,V1,V2,V3,V4,V5
208081,84.53,420.73,199443,794,121.1
73371,21.25,273.81,43118,169,62.85
108185,33.82,373.87,70729,279,35.36
106088,28.7,349.61,60345,237,51.76
47391,20.7,350.86,39721,155,32.31
117401,35.76,330.01,72197,285,42.51
57652,10.6,288.01,16140,61,60.23
87295,21.33,328.79,42584,166,42.54
306573,135.92,517.83,324715,1295,132.6
39216,13.56,354.98,22192,85,35.81
160901,55.3,346.15,126173,501,27.63
182828,70.36,438.1,166829,663,10.03
33668,11.05,236.52,15280,57,38.69
152269,76.58,341.2,173326,689,37.31
126815,46.3,328.64,96798,383,43.76
113793,63.8,502.37,145808,579,55.62
104516,34.32,364.91,76281,301,30.37
97417,26.95,401,55453,218,70.87
65413,25.64,320.68,48857,191,64.18
42439,11.3,310.5,16463,62,62.52
47360,11.2,372.07,8978,32,63.49
129135,61.19,412.9,141329,562,34.49
198397,82.43,461.84,192400,766,32.85
177451,87.15,407.84,204059,812,17.5
130747,44.97,349.56,100032,397,29.4
93198,30.98,393.04,69450,274,29.3
87147,24.95,363.65,47317,185,38.22
95727,22.6,331.76,45452,178,63.85
90656,18.3,377.01,36213,141,63.94
99504,33.56,369.6,68203,269,45.61
116359,38.24,373.47,84138,333,33.34
74148,19.87,356.46,33610,130,61.23
69722,13.6,389.42,24123,92,69.49
62160,29.58,360.74,58513,230,61.5
192578,78.55,371.13,181977,724,19.42
90313,31.1,325.82,65565,258,25.95
48228,12.49,350.42,19887,75,89.01
58265,31.29,318.97,10005,36,68.61
354170,163.88,640.72,397817,1587,153.38
121786,32.01,425.68,71946,283,42.53
87772,22.49,333.24,43968,172,32.21
46510,12.26,367.2,17448,66,65.64
82202,11.81,331.41,17485,66,58.34
195171,65.94,360.11,152035,604,34.69
163408,67.96,379.38,153649,611,27.95
163210,60.46,364.54,139594,554,25.98
282097,130.88,447.73,309251,1233,11.44
104312,41.5,344.22,92266,365,23.64
172249,88.67,481.94,205752,819,16.6
61302,30.04,213.17,62676,247,79.68
48253,18.47,315.18,32202,125,71.35
135756,31.77,417.09,69280,273,33.71
33514,41.4,345.25,12579,46,72.12
40752,13.34,310.31,12718,47,67.9
202542,75.85,393.38,180207,717,11.28
142646,63.26,369.47,142191,565,94.69
41513,12.72,267,15555,59,41.16
39309,13.12,340.4,9698,35,63.67
176065,75.49,484.87,176937,704,23.85
122366,30.47,388.65,61520,242,57.52
71085,27.54,310.05,55133,217,67.06
116720,55.4,362.33,125152,496,40.69
92235,33.12,276.24,69469,274,97.61
60037,16.16,299.57,30314,117,86.35
99833,43.24,388.75,94109,373,100.41
